"sample_id","dir","spatial_path","image_path","output_dir"
"Human_Breast_10X_07012022_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep8_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep8.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Breast_10X_10272020_Visium_WholeTranscriptome","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep9_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep9.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Breast_Wu_06052021_Visium_1142243F","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284316_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284316.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Breast_Wu_06052021_Visium_1160920F","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284317_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284317.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Breast_Wu_06052021_Visium_CID4465","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284318_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284318.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Breast_Wu_06052021_Visium_CID44971","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284319_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284319.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Breast_Wu_06052021_Visium_CID4535","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284320_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284320.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Cerebellum_10X_07122022_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284321_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284321.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Cervix_10X_03282022_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284322_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284322.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Colon_10X_10052023_Visium_control_rep1","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284323_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284323.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Colon_10X_10052023_Visium_control_rep2","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284324_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284324.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Colon_10X_10052023_Visium_post_xenium_rep1","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284325_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284325.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Colon_10X_10052023_Visium_post_xenium_rep2","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284326_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284326.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Colorectal_10X_02132023_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284327_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284327.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_10X_06232020_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_AKK001_157785","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_AKK002_157779","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_AKK002_157781","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_AKK002_157782","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_AKK003_157775","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_AKK003_157777","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_AKK004_157772","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_AKK006_157771","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_10_CK288","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_11_CK289","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_12_CK290","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_13_CK291","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_14_CK292","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_15_CK293","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_16_CK294","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_17_CK295","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_18_CK296","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_19_CK297","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_1_CK279","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_20_CK298","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_2_CK280","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_3_CK281","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_4_CK282","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_5_CK283","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_6_CK284","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_7_CK285","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_E3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_E3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_8_CK286","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_F1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_F1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Heart_Kuppe_10082022_Visium_Visium_9_CK287","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_F2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_F2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Kidney_10X_02132023_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_F3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_F3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_LargeIntestine_10X_03282022_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_G1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_G1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_LargeIntestine_10X_10272020_Visium_WholeTranscriptome","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_G2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_G2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Lung_10X_02132023_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_G3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_G3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Lung_10X_07132022_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_H1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_H1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_LymphNode_10X_06232020_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_H2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_H2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Ovary_10X_03282022_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_H3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_H3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Ovary_10X_07142022_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23209_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23209_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Prostate_10X_06092021_Visium_cancer","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23209_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23209_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Prostate_10X_06092021_Visium_normal","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23209_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23209_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Prostate_10X_07122022_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23268_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23268_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Prostate_10X_10082021_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23268_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23268_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Prostate_Erickson_08102022_Visium_Patient_1_H1_2","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23268_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23268_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Prostate_Erickson_08102022_Visium_Patient_1_H1_4","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23269_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23269_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Prostate_Erickson_08102022_Visium_Patient_1_H1_5","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23269_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23269_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Prostate_Erickson_08102022_Visium_Patient_1_H2_1","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23269_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23269_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Prostate_Erickson_08102022_Visium_Patient_1_H2_2","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23270_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23270_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Prostate_Erickson_08102022_Visium_Patient_1_H2_5","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23270_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23270_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Prostate_Erickson_08102022_Visium_Patient_1_V1_2","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23270_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23270_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Mouse_Brain+Lung_10X_02212023_Visium_1mm_edge","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23272_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23272_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Mouse_Brain+Lung_10X_02212023_Visium_2mm_edge","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23272_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23272_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Mouse_Brain_10X_01062023_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23272_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23272_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Mouse_Brain_10X_03292022_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23277_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23277_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Mouse_Brain_10X_05252023_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23277_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23277_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
